Number of Terminals : 11
Terminal ; Busstop (Location ID) ; lounge
6 ; 415 ; 402
1 ; 405 ; 403
2 ; 407 ; 394
5 ; 408 ; 395
7 ; 409 ; 396
8 ; 410 ; 397
9 ; 411 ; 398
3 ; 412 ; 399
4 ; 413 ; 400
10 ; 414 ; 401
11 ; 406 ; 404

Number of Locations : 418
LocationID; TerminalID;  Contact;Type (Public/Bus/Lounge)
212;289;11
212;290;9
212;291;8
212;292;10
212;293;11
212;294;9
212;295;10
212;296;8
212;297;9
212;298;11
212;299;8
212;300;8
212;301;9
212;302;10
212;303;9
212;304;8
212;305;10
212;306;8
212;307;8
212;308;11
212;309;10
212;310;8
212;311;9
212;312;11
212;313;23
212;314;23
212;315;19
212;316;18
212;317;17
212;318;16
212;321;17
212;322;14
212;323;17
212;324;12
212;325;11
212;326;14
212;330;11
212;334;10
212;340;11
212;358;11
212;367;9
212;377;9
212;385;13
212;386;16
212;387;12
212;388;14
212;389;15
212;390;12
212;391;15
212;392;14
212;393;16
213;-11;10
213;0;5
213;1;5
213;2;5
213;3;5
213;4;5
213;5;5
213;6;10
213;7;9
213;8;9
213;9;8
213;10;10
213;11;8
213;12;9
213;13;10
213;14;11
213;15;11
213;16;8
213;17;11
213;18;9
213;19;11
213;20;10
213;21;8
213;22;8
213;23;11
213;24;11
213;25;9
213;26;8
213;27;5
213;29;8
213;30;9
213;31;10
213;32;8
213;33;11
213;34;10
213;35;10
213;36;9
213;37;9
213;38;9
213;39;11
213;40;11
213;41;8
213;42;9
213;43;8
213;44;10
213;45;8
213;46;8
213;47;9
213;48;10
213;49;8
213;50;8
213;51;8
213;52;8
213;53;10
213;54;11
213;55;11
213;56;9
213;57;9
213;58;9
213;59;8
213;62;5
213;63;5
213;64;5
213;68;5
213;69;10
213;70;8
213;71;10
213;72;9
213;73;8
213;74;10
213;75;11
213;76;11
213;77;10
213;78;10
213;79;8
213;80;9
213;81;9
213;82;9
213;83;8
213;84;8
213;85;10
213;86;10
213;87;10
213;88;8
213;89;11
213;90;10
213;91;11
213;92;8
213;93;8
213;94;8
213;95;10
213;96;10
213;97;8
213;98;10
213;99;9
213;100;8
213;101;8
213;102;5
213;103;8
213;104;8
213;105;10
213;106;9
213;107;11
213;108;11
213;109;8
213;110;8
213;111;8
213;112;10
213;113;11
213;114;8
213;115;10
213;116;10
213;117;10
213;118;10
213;119;10
213;120;9
213;121;10
213;122;11
213;123;8
213;124;9
213;125;8
213;126;9
213;127;10
213;128;9
213;129;11
213;130;11
213;131;9
213;132;11
213;133;8
213;134;9
213;135;11
213;136;9
213;137;8
213;138;9
213;139;9
213;140;10
213;141;11
213;142;10
213;143;9
213;144;8
213;145;10
213;146;11
213;147;11
213;148;11
213;149;10
213;150;10
213;151;11
213;152;11
213;153;9
213;154;9
213;155;10
213;157;9
213;158;8
213;159;11
213;160;11
213;161;9
213;162;11
213;163;9
213;164;8
213;165;8
213;166;10
213;167;9
213;168;10
213;169;9
213;170;8
213;171;9
213;172;10
213;173;9
213;174;8
213;175;11
213;176;9
213;177;11
213;178;9
213;179;11
213;180;10
213;181;8
213;182;9
213;183;10
213;184;11
213;185;9
213;186;11
213;187;10
213;188;9
213;189;10
213;190;11
213;191;10
213;192;8
213;193;9
213;194;9
213;195;11
213;196;11
213;197;9
213;198;10
213;199;9
213;200;10
213;201;9
213;202;9
213;203;9
213;204;11
213;205;8
213;206;8
213;207;10
213;208;10
213;209;10
213;210;11
213;211;10
213;212;11
213;213;0
213;214;8
213;215;11
213;216;11
213;217;8
213;218;10
213;219;10
213;220;8
213;221;8
213;222;11
213;223;11
213;224;10
213;225;10
213;226;8
213;227;8
213;228;11
213;229;8
213;230;11
213;231;8
213;232;9
213;233;8
213;234;9
213;235;9
213;236;11
213;237;8
213;238;11
213;239;10
213;240;9
213;241;8
213;242;11
213;243;11
213;244;10
213;245;9
213;246;10
213;247;8
213;248;8
213;249;10
213;250;8
213;251;11
213;252;11
213;253;11
213;254;8
213;255;10
213;256;10
213;257;9
213;258;11
213;259;9
213;260;8
213;261;11
213;262;11
213;263;10
213;264;10
213;265;11
213;270;8
213;271;11
213;272;10
213;273;11
213;274;8
213;275;11
213;276;8
213;277;11
213;278;9
213;279;11
213;280;8
213;281;8
213;282;8
213;283;9
213;284;11
213;285;11
213;286;11
213;287;9
213;288;8
213;289;8
213;290;9
213;291;9
213;292;11
213;293;11
213;294;11
213;295;9
213;296;9
213;297;10
213;298;9
213;299;9
213;300;9
213;301;9
213;302;8
213;303;11
213;304;8
213;305;11
213;306;9
213;307;9
213;308;10
213;309;8
213;310;10
213;311;11
213;312;10
213;313;8
213;314;9
213;315;9
213;316;8
213;317;9
213;318;9
213;321;8
213;322;11
213;323;10
213;324;9
213;325;5
213;326;10
213;330;5
213;334;5
213;340;5
213;358;5
213;367;5
213;377;5
213;385;10
213;386;11
213;387;11
213;388;11
213;389;11
213;390;10
213;391;10
213;392;10
213;393;9
214;-11;10
214;0;11
214;1;10
214;2;11
214;3;11
214;4;9
214;5;8
214;6;12
214;7;14
214;8;15
214;9;15
214;10;17
214;11;13
214;12;14
214;13;16
214;14;16
214;15;15
214;16;14
214;17;12
214;18;17
214;19;13
214;20;13
214;21;15
214;22;16
214;23;17
214;24;15
214;25;14
214;26;13
214;27;11
214;29;15
214;30;14
214;31;17
214;32;16
214;33;13
214;34;14
214;35;15
214;36;15
214;37;13
214;38;15
214;39;17
214;40;13
214;41;14
214;42;16
214;43;13
214;44;17
214;45;14
214;46;14
214;47;12
214;48;12
214;49;12
214;50;13
214;51;15
214;52;15
214;53;16
214;54;13
214;55;13
214;56;13
214;57;16
214;58;12
214;59;14
214;62;11
214;63;11
214;64;8
214;68;11
214;69;12
214;70;16
214;71;13
214;72;12
214;73;12
214;74;13
214;75;12
214;76;13
214;77;16
214;78;13
214;79;15
214;80;17
214;81;14
214;82;13
214;83;17
214;84;14
214;85;12
214;86;13
214;87;13
214;88;16
214;89;14
214;90;16
214;91;14
214;92;12
214;93;17
214;94;12
214;95;13
214;96;17
214;97;13
214;98;13
214;99;17
214;100;13
214;101;13
214;102;11
214;103;8
214;104;8
214;105;8
214;106;9
214;107;11
214;108;11
214;109;8
214;110;11
214;111;11
214;112;9
214;113;8
214;114;9
214;115;11
214;116;8
214;117;11
214;118;10
214;119;8
214;120;10
214;121;10
214;122;9
214;123;9
214;124;9
214;125;9
214;126;8
214;127;8
214;128;8
214;129;11
214;130;9
214;131;11
214;132;10
214;133;9
214;134;9
214;135;10
214;136;10
214;137;8
214;138;10
214;139;8
214;140;11
214;141;9
214;142;9
214;143;11
214;144;9
214;145;11
214;146;8
214;147;11
214;148;10
214;149;9
214;150;8
214;151;11
214;152;10
214;153;11
214;154;9
214;155;10
214;157;11
214;158;9
214;159;11
214;160;11
214;161;8
214;162;8
214;163;11
214;164;11
214;165;10
214;166;11
214;167;9
214;168;8
214;169;10
214;170;10
214;171;8
214;172;8
214;173;8
214;174;9
214;175;9
214;176;9
214;177;9
214;178;10
214;179;8
214;180;9
214;181;8
214;182;9
214;183;10
214;184;11
214;185;10
214;186;9
214;187;9
214;188;10
214;189;11
214;190;10
214;191;11
214;192;8
214;193;8
214;194;11
214;195;8
214;196;10
214;197;9
214;198;9
214;199;8
214;200;9
214;201;10
214;202;8
214;203;8
214;204;11
214;205;8
214;206;8
214;207;11
214;208;9
214;209;10
214;210;8
214;211;9
214;212;9
214;213;9
214;214;0
214;215;10
214;216;11
214;217;10
214;218;8
214;219;9
214;220;9
214;221;10
214;222;10
214;223;8
214;224;8
214;225;11
214;226;8
214;227;11
214;228;9
214;229;8
214;230;11
214;231;11
214;232;11
214;233;10
214;234;10
214;235;10
214;236;8
214;237;8
214;238;10
214;239;10
214;240;9
214;241;10
214;242;8
214;243;8
214;244;11
214;245;9
214;246;9
214;247;11
214;248;20
214;249;16
214;250;19
214;251;22
214;252;18
214;253;17
214;254;21
214;255;22
214;256;23
214;257;23
214;258;17
214;259;16
214;260;23
214;261;18
214;262;18
214;263;16
214;264;21
214;265;17
214;270;9
214;271;11
214;272;10
214;273;11
214;274;10
214;275;11
214;276;8
214;277;9
214;278;11
214;279;11
214;280;10
214;281;10
214;282;8
214;283;10
214;284;9
214;285;8
214;286;9
214;287;9
214;288;11
214;289;8
214;290;10
214;291;10
214;292;11
214;293;11
214;294;10
214;295;8
214;296;11
214;297;10
214;298;11
214;299;8
214;300;8
214;301;8
214;302;9
214;303;11
214;304;8
214;305;10
214;306;8
214;307;10
214;308;10
214;309;10
214;310;10
214;311;11
214;312;9
214;313;22
214;314;17
214;315;19
214;316;22
214;317;21
214;318;20
214;321;16
214;322;17
214;323;12
214;324;13
214;325;10
214;326;15
214;330;10
214;334;11
214;340;11
214;358;8
214;367;9
214;377;11
214;385;15
214;386;15
214;387;16
214;388;15
214;389;15
214;390;13
214;391;14
214;392;15
214;393;16
215;-11;10
215;0;11
215;1;11
215;2;11
215;3;8
215;4;9
215;5;11
215;6;14
215;7;12
215;8;16
215;9;13
215;10;13
215;11;12
215;12;12
215;13;17
215;14;12
215;15;13
215;16;17
215;17;16
215;18;13
215;19;13
215;20;16
215;21;14
215;22;14
215;23;13
215;24;15
215;25;13
215;26;13
215;27;9
215;29;13
215;30;15
215;31;13
215;32;15
215;33;12
215;34;16
215;35;17
215;36;13
215;37;13
215;38;17
215;39;14
215;40;16
215;41;13
215;42;17
215;43;12
215;44;17
215;45;12
215;46;17
215;47;14
215;48;16
215;49;16
215;50;14
215;51;16
215;52;14
215;53;12
215;54;13
215;55;12
215;56;15
215;57;14
215;58;15
215;59;15
215;62;8
215;63;10
215;64;8
215;68;11
215;69;13
215;70;12
215;71;16
215;72;12
215;73;13
215;74;12
215;75;17
215;76;17
215;77;17
215;78;14
215;79;14
215;80;12
215;81;16
215;82;14
215;83;15
215;84;12
215;85;16
215;86;16
215;87;14
215;88;16
215;89;16
215;90;16
215;91;16
215;92;14
215;93;17
215;94;15
215;95;13
215;96;17
215;97;16
215;98;14
215;99;13
215;100;13
215;101;12
215;102;8
215;103;11
215;104;11
215;105;9
215;106;11
215;107;8
215;108;10
215;109;11
215;110;10
215;111;11
215;112;8
215;113;11
215;114;8
215;115;9
215;116;8
215;117;11
215;118;9
215;119;11
215;120;9
215;121;8
215;122;9
215;123;8
215;124;9
215;125;9
215;126;9
215;127;8
215;128;10
215;129;11
215;130;8
215;131;8
215;132;10
215;133;8
215;134;8
215;135;11
215;136;10
215;137;9
215;138;11
215;139;11
215;140;8
215;141;10
215;142;11
215;143;11
215;144;8
215;145;11
215;146;10
215;147;10
215;148;10
215;149;8
215;150;8
215;151;8
215;152;9
215;153;10
215;154;8
215;155;8
215;157;11
215;158;8
215;159;9
215;160;9
215;161;11
215;162;10
215;163;9
215;164;11
215;165;10
215;166;9
215;167;9
215;168;8
215;169;10
215;170;8
215;171;11
215;172;10
215;173;11
215;174;10
215;175;11
215;176;10
215;177;8
215;178;9
215;179;11
215;180;10
215;181;11
215;182;11
215;183;9
215;184;9
215;185;10
215;186;11
215;187;11
215;188;11
215;189;8
215;190;11
215;191;8
215;192;9
215;193;8
215;194;9
215;195;8
215;196;9
215;197;8
215;198;8
215;199;8
215;200;11
215;201;10
215;202;9
215;203;11
215;204;10
215;205;9
215;206;9
215;207;8
215;208;10
215;209;11
215;210;9
215;211;8
215;212;9
215;213;9
215;214;11
215;215;0
215;216;8
215;217;8
215;218;8
215;219;8
215;220;10
215;221;9
215;222;9
215;223;8
215;224;10
215;225;11
215;226;9
215;227;10
215;228;10
215;229;10
215;230;9
215;231;10
215;232;8
215;233;8
215;234;11
215;235;8
215;236;9
215;237;11
215;238;11
215;239;8
215;240;9
215;241;11
215;242;8
215;243;8
215;244;10
215;245;11
215;246;11
215;247;8
215;248;17
215;249;22
215;250;16
215;251;18
215;252;16
215;253;16
215;254;19
215;255;20
215;256;17
215;257;19
215;258;18
215;259;21
215;260;22
215;261;21
215;262;20
215;263;17
215;264;19
215;265;20
215;270;8
215;271;8
215;272;9
215;273;11
215;274;9
215;275;8
215;276;9
215;277;11
215;278;10
215;279;11
215;280;8
215;281;8
215;282;9
215;283;10
215;284;8
215;285;9
215;286;10
215;287;10
215;288;10
215;289;8
215;290;10
215;291;11
215;292;11
215;293;9
215;294;11
215;295;11
215;296;10
215;297;8
215;298;9
215;299;10
215;300;9
215;301;8
215;302;11
215;303;8
215;304;11
215;305;10
215;306;10
215;307;9
215;308;9
215;309;11
215;310;11
215;311;8
215;312;9
215;313;20
215;314;18
215;315;16
215;316;16
215;317;20
215;318;19
215;321;15
215;322;12
215;323;17
215;324;15
215;325;9
215;326;12
215;330;8
215;334;9
215;340;11
215;358;8
215;367;9
215;377;9
215;385;12
215;386;15
215;387;12
215;388;15
215;389;12
215;390;14
215;391;13
215;392;16
215;393;15
216;-11;10
216;0;10
216;1;9
216;2;8
216;3;10
216;4;8
216;5;9
216;6;15
216;7;12
216;8;12
216;9;16
216;10;17
216;11;12
216;12;16
216;13;16
216;14;15
216;15;14
216;16;15
216;17;15
216;18;12
216;19;16
216;20;12
216;21;16
216;22;13
216;23;12
216;24;14
216;25;16
216;26;16
216;27;9
216;29;12
216;30;13
216;31;15
216;32;16
216;33;16
216;34;17
216;35;17
216;36;16
216;37;15
216;38;17
216;39;12
216;40;15
216;41;15
216;42;13
216;43;17
216;44;13
216;45;15
216;46;14
216;47;14
216;48;16
216;49;14
216;50;12
216;51;15
216;52;17
216;53;12
216;54;17
216;55;14
216;56;16
216;57;12
216;58;13
216;59;13
216;62;9
216;63;10
216;64;8
216;68;8
216;69;16
216;70;12
216;71;12
216;72;13
216;73;16
216;74;16
216;75;16
216;76;16
216;77;15
216;78;14
216;79;14
216;80;13
216;81;17
216;82;16
216;83;12
216;84;14
216;85;17
216;86;13
216;87;17
216;88;17
216;89;17
216;90;16
216;91;16
216;92;15
216;93;16
216;94;14
216;95;12
216;96;16
216;97;14
216;98;16
216;99;16
216;100;12
216;101;14
216;102;8
216;103;9
216;104;8
216;105;9
216;106;8
216;107;10
216;108;8
216;109;10
216;110;9
216;111;11
216;112;10
216;113;10
216;114;10
216;115;10
216;116;8
216;117;8
216;118;11
216;119;9
216;120;11
216;121;11
216;122;8
216;123;8
216;124;11
216;125;9
216;126;9
216;127;9
216;128;9
216;129;10
216;130;11
216;131;9
216;132;11
216;133;10
216;134;9
216;135;11
216;136;10
216;137;10
216;138;11
216;139;11
216;140;11
216;141;10
216;142;11
216;143;8
216;144;10
216;145;11
216;146;9
216;147;11
216;148;8
216;149;10
216;150;8
216;151;10
216;152;10
216;153;9
216;154;11
216;155;9
216;157;8
216;158;8
216;159;9
216;160;10
216;161;11
216;162;10
216;163;8
216;164;9
216;165;10
216;166;11
216;167;8
216;168;8
216;169;8
216;170;11
216;171;8
216;172;10
216;173;8
216;174;11
216;175;10
216;176;9
216;177;11
216;178;11
216;179;9
216;180;8
216;181;8
216;182;10
216;183;9
216;184;11
216;185;9
216;186;9
216;187;11
216;188;9
216;189;10
216;190;8
216;191;10
216;192;9
216;193;8
216;194;9
216;195;11
216;196;8
216;197;10
216;198;9
216;199;10
216;200;11
216;201;10
216;202;9
216;203;10
216;204;8
216;205;10
216;206;10
216;207;10
216;208;10
216;209;11
216;210;10
216;211;9
216;212;9
216;213;11
216;214;8
216;215;10
216;216;0
216;217;9
216;218;9
216;219;11
216;220;9
216;221;11
216;222;10
216;223;9
216;224;8
216;225;9
216;226;10
216;227;9
216;228;11
216;229;11
216;230;9
216;231;11
216;232;10
216;233;9
216;234;10
216;235;9
216;236;11
216;237;11
216;238;8
216;239;8
216;240;11
216;241;10
216;242;8
216;243;10
216;244;8
216;245;11
216;246;8
216;247;10
216;248;23
216;249;20
216;250;19
216;251;20
216;252;17
216;253;18
216;254;16
216;255;22
216;256;17
216;257;23
216;258;21
216;259;21
216;260;16
216;261;17
216;262;22
216;263;21
216;264;19
216;265;21
216;270;11
216;271;11
216;272;8
216;273;11
216;274;11
216;275;10
216;276;8
216;277;8
216;278;8
216;279;11
216;280;11
216;281;11
216;282;8
216;283;8
216;284;8
216;285;11
216;286;9
216;287;8
216;288;9
216;289;11
216;290;10
216;291;8
216;292;9
216;293;10
216;294;8
216;295;11
216;296;8
216;297;10
216;298;8
216;299;11
216;300;10
216;301;9
216;302;8
216;303;9
216;304;8
216;305;9
216;306;10
216;307;8
216;308;11
216;309;11
216;310;9
216;311;11
216;312;9
216;313;17
216;314;16
216;315;17
216;316;22
216;317;19
216;318;19
216;321;13
216;322;16
216;323;15
216;324;13
216;325;10
216;326;12
216;330;10
216;334;9
216;340;9
216;358;10
216;367;8
216;377;9
216;385;15
216;386;12
216;387;13
216;388;12
216;389;13
216;390;16
216;391;16
216;392;12
216;393;16
217;-11;10
217;0;9
217;1;9
217;2;9
217;3;10
217;4;9
217;5;11
217;6;17
217;7;12
217;8;16
217;9;17
217;10;12
217;11;16
217;12;12
217;13;17
217;14;12
217;15;12
217;16;13
217;17;15
217;18;14
217;19;14
217;20;17
217;21;12
217;22;14
217;23;16
217;24;14
217;25;16
217;26;16
217;27;11
217;29;12
217;30;16
217;31;14
217;32;12
217;33;13
217;34;15
217;35;16
217;36;13
217;37;13
217;38;15
217;39;12
217;40;13
217;41;16
217;42;14
217;43;16
217;44;16
217;45;17
217;46;16
217;47;15
217;48;13
217;49;13
217;50;12
217;51;12
217;52;12
217;53;14
217;54;15
217;55;16
217;56;13
217;57;12
217;58;15
217;59;13
217;62;10
217;63;8
217;64;11
217;68;11
217;69;17
217;70;15
217;71;12
217;72;14
217;73;14
217;74;12
217;75;16
217;76;17
217;77;15
217;78;15
217;79;12
217;80;16
217;81;15
217;82;13
217;83;16
217;84;16
217;85;15
217;86;13
217;87;14
217;88;16
217;89;12
217;90;15
217;91;13
217;92;16
217;93;16
217;94;17
217;95;14
217;96;13
217;97;15
217;98;13
217;99;15
217;100;13
217;101;16
217;102;9
217;103;11
217;104;8
217;105;11
217;106;9
217;107;8
217;108;8
217;109;10
217;110;8
217;111;9
217;112;10
217;113;8
217;114;11
217;115;8
217;116;8
217;117;9
217;118;11
217;119;10
217;120;9
217;121;10
217;122;8
217;123;11
217;124;9
217;125;9
217;126;9
217;127;10
217;128;10
217;129;10
217;130;10
217;131;9
217;132;9
217;133;8
217;134;11
217;135;8
217;136;8
217;137;10
217;138;10
217;139;11
217;140;9
217;141;8
217;142;8
217;143;8
217;144;8
217;145;8
217;146;10
217;147;9
217;148;11
217;149;10
217;150;9
217;151;11
217;152;10
217;153;10
217;154;8
217;155;10
217;157;10
217;158;10
217;159;9
217;160;11
217;161;10
217;162;10
217;163;9
217;164;10
217;165;11
217;166;11
217;167;8
217;168;10
217;169;9
217;170;11
217;171;11
217;172;9
217;173;11
217;174;11
217;175;9
217;176;8
217;177;9
217;178;8
217;179;11
217;180;8
217;181;10
217;182;11
217;183;11
217;184;11
217;185;8
217;186;10
217;187;10
217;188;10
217;189;11
217;190;9
217;191;9
217;192;10
217;193;8
217;194;10
217;195;8
217;196;10
217;197;11
217;198;10
217;199;8
217;200;9
217;201;8
217;202;8
217;203;8
217;204;8
217;205;10
217;206;11
217;207;8
217;208;10
217;209;8
217;210;8
217;211;8
217;212;10
217;213;10
217;214;9
217;215;9
217;216;11
217;217;0
217;218;9
217;219;10
217;220;9
217;221;8
217;222;9
217;223;11
217;224;11
217;225;9
217;226;9
217;227;9
217;228;8
217;229;11
217;230;11
217;231;9
217;232;11
217;233;11
217;234;10
217;235;11
217;236;9
217;237;10
217;238;11
217;239;9
217;240;8
217;241;10
217;242;11
217;243;10
217;244;11
217;245;8
217;246;11
217;247;11
217;248;22
217;249;19
217;250;19
217;251;22
217;252;18
217;253;16
217;254;23
217;255;16
217;256;22
217;257;18
217;258;17
217;259;21
217;260;18
217;261;21
217;262;22
217;263;23
217;264;19
217;265;21
217;270;9
217;271;10
217;272;8
217;273;9
217;274;11
217;275;8
217;276;8
217;277;8
217;278;9
217;279;10
217;280;8
217;281;11
217;282;11
217;283;11
217;284;9
217;285;9
217;286;10
217;287;11
217;288;9
217;289;11
217;290;8
217;291;10
217;292;11
217;293;9
217;294;8
217;295;8
217;296;9
217;297;8
217;298;8
217;299;9
217;300;11
217;301;11
217;302;8
217;303;8
217;304;10
217;305;8
217;306;11
217;307;9
217;308;10
217;309;8
217;310;11
217;311;8
217;312;10
217;313;19
217;314;22
217;315;16
217;316;19
217;317;18
217;318;18
217;321;17
217;322;12
217;323;12
217;324;14
217;325;9
217;326;15
217;330;11
217;334;11
217;340;10
217;358;9
217;367;10
217;377;10
217;385;17
217;386;12
217;387;17
217;388;16
217;389;13
217;390;16
217;391;17
217;392;13
217;393;13
218;-11;10
218;0;10
218;1;8
218;2;8
218;3;8
218;4;8
218;5;11
218;6;17
218;7;14
218;8;15
218;9;12
218;10;16
218;11;12
218;12;16
218;13;12
218;14;13
218;15;16
218;16;15
218;17;16
218;18;14
218;19;16
218;20;13
218;21;12
218;22;12
218;23;17
218;24;15
218;25;16
218;26;12
218;27;11
218;29;16
218;30;15
218;31;14
218;32;15
218;33;12
218;34;12
218;35;13
218;36;12
218;37;17
218;38;13
218;39;13
218;40;16
218;41;17
218;42;15
218;43;12
218;44;14
218;45;17
218;46;15
218;47;13
218;48;12
218;49;15
218;50;17
218;51;16
218;52;12
218;53;14
218;54;14
218;55;17
218;56;15
218;57;12
218;58;13
218;59;15
218;62;9
218;63;11
218;64;8
218;68;10
218;69;17
218;70;15
218;71;13
218;72;17
218;73;15
218;74;16
218;75;13
218;76;17
218;77;13
218;78;14
218;79;15
218;80;17
218;81;16
218;82;17
218;83;15
218;84;12
218;85;17
218;86;15
218;87;12
218;88;13
218;89;17
218;90;17
218;91;14
218;92;12
218;93;16
218;94;12
218;95;16
218;96;17
218;97;15
218;98;16
218;99;16
218;100;12
218;101;16
218;102;11
218;103;8
218;104;10
218;105;10
218;106;10
218;107;10
218;108;9
218;109;9
218;110;11
218;111;10
218;112;10
218;113;11
218;114;9
218;115;9
218;116;11
218;117;9
218;118;8
218;119;10
218;120;11
218;121;11
218;122;11
218;123;11
218;124;8
218;125;9
218;126;8
218;127;8
218;128;9
218;129;8
218;130;8
218;131;9
218;132;10
218;133;10
218;134;10
218;135;8
218;136;10
218;137;10
218;138;11
218;139;9
218;140;9
218;141;11
218;142;10
218;143;11
218;144;11
218;145;9
218;146;11
218;147;9
218;148;9
218;149;11
218;150;11
218;151;10
218;152;9
218;153;8
218;154;11
218;155;8
218;157;11
218;158;8
218;159;8
218;160;9
218;161;9
218;162;9
218;163;8
218;164;9
218;165;8
218;166;10
218;167;8
218;168;11
218;169;8
218;170;9
218;171;10
218;172;8
218;173;9
218;174;10
218;175;9
218;176;11
218;177;8
218;178;8
218;179;11
218;180;11
218;181;9
218;182;11
218;183;11
218;184;10
218;185;8
218;186;10
218;187;11
218;188;9
218;189;11
218;190;9
218;191;8
218;192;10
218;193;10
218;194;10
218;195;8
218;196;8
218;197;11
218;198;9
218;199;10
218;200;9
218;201;9
218;202;11
218;203;8
218;204;11
218;205;9
218;206;11
218;207;8
218;208;11
218;209;10
218;210;8
218;211;8
218;212;11
218;213;9
218;214;9
218;215;11
218;216;10
218;217;9
218;218;0
218;219;8
218;220;9
218;221;10
218;222;10
218;223;8
218;224;11
218;225;8
218;226;8
218;227;10
218;228;11
218;229;10
218;230;9
218;231;8
218;232;10
218;233;9
218;234;9
218;235;9
218;236;10
218;237;11
218;238;8
218;239;9
218;240;9
218;241;10
218;242;8
218;243;11
218;244;10
218;245;8
218;246;8
218;247;8
218;248;16
218;249;21
218;250;20
218;251;20
218;252;18
218;253;18
218;254;17
218;255;20
218;256;21
218;257;22
218;258;17
218;259;21
218;260;18
218;261;17
218;262;17
218;263;17
218;264;19
218;265;23
218;270;10
218;271;9
218;272;11
218;273;11
218;274;9
218;275;10
218;276;9
218;277;8
218;278;11
218;279;11
218;280;10
218;281;11
218;282;9
218;283;10
218;284;11
218;285;11
218;286;10
218;287;9
218;288;8
218;289;10
218;290;10
218;291;9
218;292;8
218;293;11
218;294;11
218;295;10
218;296;10
218;297;9
218;298;8
218;299;8
218;300;9
218;301;11
218;302;9
218;303;11
218;304;10
218;305;11
218;306;9
218;307;8
218;308;8
218;309;11
218;310;8
218;311;8
218;312;9
218;313;17
218;314;23
218;315;23
218;316;20
218;317;20
218;318;21
218;321;14
218;322;15
218;323;17
218;324;12
218;325;10
218;326;13
218;330;9
218;334;9
218;340;8
218;358;8
218;367;10
218;377;11
218;385;17
218;386;13
218;387;16
218;388;15
218;389;16
218;390;14
218;391;15
218;392;12
218;393;13
219;-11;10
219;0;10
219;1;9
219;2;8
219;3;8
219;4;9
219;5;10
219;6;17
219;7;12
219;8;17
219;9;17
219;10;12
219;11;12
219;12;16
219;13;15
219;14;14
219;15;14
219;16;16
219;17;15
219;18;15
219;19;13
219;20;14
219;21;13
219;22;12
219;23;14
219;24;17
219;25;13
219;26;17
219;27;10
219;29;15
219;30;13
219;31;14
219;32;17
219;33;14
219;34;14
219;35;16
219;36;14
219;37;17
219;38;17
219;39;13
219;40;16
219;41;13
219;42;13
219;43;12
219;44;13
219;45;15
219;46;17
219;47;13
219;48;15
219;49;13
219;50;13
219;51;17
219;52;17
219;53;12
219;54;16
219;55;16
219;56;14
219;57;13
219;58;15
219;59;13
219;62;8
219;63;10
219;64;9
219;68;9
219;69;15
219;70;14
219;71;13
219;72;15
219;73;13
219;74;16
219;75;12
219;76;15
219;77;17
219;78;13
219;79;17
219;80;17
219;81;13
219;82;12
219;83;17
219;84;17
219;85;12
219;86;17
219;87;14
219;88;13
219;89;13
219;90;14
219;91;14
219;92;17
219;93;16
219;94;16
219;95;14
219;96;13
219;97;13
219;98;16
219;99;12
219;100;12
219;101;17
219;102;11
219;103;10
219;104;10
219;105;9
219;106;8
219;107;11
219;108;11
219;109;8
219;110;11
219;111;11
219;112;10
219;113;8
219;114;11
219;115;10
219;116;9
219;117;9
219;118;10
219;119;8
219;120;9
219;121;8
219;122;8
219;123;8
219;124;8
219;125;8
219;126;9
219;127;11
219;128;10
219;129;9
219;130;11
219;131;8
219;132;8
219;133;9
219;134;11
219;135;8
219;136;9
219;137;10
219;138;8
219;139;10
219;140;11
219;141;8
219;142;10
219;143;8
219;144;9
219;145;9
219;146;11
219;147;10
219;148;11
219;149;8
219;150;8
219;151;11
219;152;10
219;153;10
219;154;11
219;155;11
219;157;11
219;158;10
219;159;9
219;160;10
219;161;8
219;162;9
219;163;9
219;164;9
219;165;9
219;166;10
219;167;11
219;168;9
219;169;9
219;170;11
219;171;8
219;172;11
219;173;8
219;174;8
219;175;9
219;176;8
219;177;10
219;178;11
219;179;10
219;180;10
219;181;8
219;182;10
219;183;8
219;184;9
219;185;9
219;186;11
219;187;10
219;188;9
219;189;10
219;190;11
219;191;8
219;192;11
219;193;8
219;194;9
219;195;10
219;196;10
219;197;10
219;198;9
219;199;11
219;200;11
219;201;10
219;202;10
219;203;8
219;204;8
219;205;8
219;206;9
219;207;11
219;208;10
219;209;9
219;210;10
219;211;8
219;212;8
219;213;11
219;214;11
219;215;10
219;216;9
219;217;9
219;218;11
219;219;0
219;220;9
219;221;8
219;222;9
219;223;11
219;224;10
219;225;10
219;226;8
219;227;11
219;228;10
219;229;10
219;230;11
219;231;10
219;232;9
219;233;8
219;234;11
219;235;8
219;236;10
219;237;10
219;238;11
219;239;9
219;240;8
219;241;8
219;242;11
219;243;8
219;244;11
219;245;10
219;246;8
219;247;8
219;248;17
219;249;23
219;250;17
219;251;17
219;252;22
219;253;18
219;254;19
219;255;22
219;256;17
219;257;22
219;258;21
219;259;19
219;260;16
219;261;20
219;262;17
219;263;23
219;264;20
219;265;23
219;270;11
219;271;11
219;272;8
219;273;10
219;274;8
219;275;11
